Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    ERROR
    FLOTANTE

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> PROGRAMA IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ Sentencias Terminar LLAVE_DER
Rule 2     Sentencias -> <empty>
Rule 3     Sentencias -> Sentencia
Rule 4     Sentencias -> Sentencias Sentencia
Rule 5     Sentencia -> Declaracion
Rule 6     Sentencia -> Asignacion
Rule 7     Sentencia -> Imprimir
Rule 8     Sentencia -> Leer
Rule 9     Sentencia -> Mientras
Rule 10    Sentencia -> Si
Rule 11    Leer -> LEER IDENTIFICADOR PUNTO_Y_COMA
Rule 12    Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
Rule 13    Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error
Rule 14    Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
Rule 15    ContenidoImprimir -> TEXTO
Rule 16    ContenidoImprimir -> IDENTIFICADOR
Rule 17    ContenidoImprimir -> ContenidoImprimir COMA ContenidoImprimir
Rule 18    Declaracion -> Tipo ListaIdentificadores PUNTO_Y_COMA
Rule 19    Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
Rule 20    Declaracion -> Tipo error PUNTO_Y_COMA
Rule 21    Declaracion -> Tipo IDENTIFICADOR error
Rule 22    Tipo -> INT
Rule 23    Tipo -> FLOAT
Rule 24    Tipo -> CHAR
Rule 25    ListaIdentificadores -> IDENTIFICADOR
Rule 26    ListaIdentificadores -> ListaIdentificadores COMA IDENTIFICADOR
Rule 27    Asignacion -> IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
Rule 28    Asignacion -> error IGUAL Expresion PUNTO_Y_COMA
Rule 29    Asignacion -> IDENTIFICADOR IGUAL error PUNTO_Y_COMA
Rule 30    Expresion -> NUMERO
Rule 31    Expresion -> IDENTIFICADOR
Rule 32    Expresion -> Expresion SUMA Expresion
Rule 33    Expresion -> Expresion RESTA Expresion
Rule 34    Expresion -> Expresion MULTIPLICACION Expresion
Rule 35    Expresion -> Expresion DIVISION Expresion
Rule 36    Expresion -> error SUMA Expresion
Rule 37    Expresion -> Expresion SUMA error
Rule 38    Expresion -> error RESTA Expresion
Rule 39    Expresion -> Expresion RESTA error
Rule 40    Expresion -> error MULTIPLICACION Expresion
Rule 41    Expresion -> Expresion MULTIPLICACION error
Rule 42    Expresion -> error DIVISION Expresion
Rule 43    Expresion -> Expresion DIVISION error
Rule 44    Mientras -> MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
Rule 45    Mientras -> MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
Rule 46    Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
Rule 47    Si -> SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
Rule 48    Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
Rule 49    Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER
Rule 50    Condicion -> Expresion MENOR Expresion
Rule 51    Condicion -> Expresion MENOR_IGUAL Expresion
Rule 52    Condicion -> Expresion MAYOR Expresion
Rule 53    Condicion -> Expresion MAYOR_IGUAL Expresion
Rule 54    Condicion -> Expresion IGUAL_IGUAL Expresion
Rule 55    Condicion -> Expresion DISTINTO Expresion
Rule 56    Condicion -> Condicion AND_COR Condicion
Rule 57    Condicion -> Condicion AND_LAR Condicion
Rule 58    Condicion -> Condicion OR_COR Condicion
Rule 59    Condicion -> Condicion OR_LAR Condicion
Rule 60    Condicion -> Expresion MENOR error
Rule 61    Terminar -> TERMINAR PUNTO_Y_COMA
Rule 62    Terminar -> TERMINAR error

Terminals, with rules where they appear

AND_COR              : 56
AND_LAR              : 57
CARACTER             : 
CHAR                 : 24
COMA                 : 17 26
DISTINTO             : 55
DIVISION             : 35 42 43
ERROR                : 
FLOAT                : 23
FLOTANTE             : 
IDENTIFICADOR        : 1 11 16 19 21 25 26 27 29 31
IGUAL                : 19 27 28 29
IGUAL_IGUAL          : 54
IMPRIMIR             : 12 13 14
INT                  : 22
LEER                 : 11
LLAVE_DER            : 1 44 45 46 47 48 48 49
LLAVE_IZQ            : 1 44 45 46 47 48 48 49
MAYOR                : 52
MAYOR_IGUAL          : 53
MENOR                : 50 60
MENOR_IGUAL          : 51
MIENTRAS             : 44 45
MULTIPLICACION       : 34 40 41
NUMERO               : 30
OR_COR               : 58
OR_LAR               : 59
PARENTESIS_DER       : 1 12 13 14 44 45 46 47 48
PARENTESIS_IZQ       : 1 12 13 14 44 45 46 47 48
PROGRAMA             : 1
PUNTO_Y_COMA         : 11 12 14 18 19 20 27 28 29 61
RESTA                : 33 38 39
SI                   : 46 47 48
SINO                 : 48 49
SUMA                 : 32 36 37
TERMINAR             : 61 62
TEXTO                : 15
error                : 13 14 20 21 28 29 36 37 38 39 40 41 42 43 45 47 60 62

Nonterminals, with rules where they appear

Asignacion           : 6
Condicion            : 44 46 48 56 56 57 57 58 58 59 59
ContenidoImprimir    : 12 13 17 17
Declaracion          : 5
Expresion            : 19 27 28 32 32 33 33 34 34 35 35 36 37 38 39 40 41 42 43 50 50 51 51 52 52 53 53 54 54 55 55 60
Imprimir             : 7
Leer                 : 8
ListaIdentificadores : 18 26
Mientras             : 9
Programa             : 0
Sentencia            : 3 4
Sentencias           : 1 4 44 45 46 47 48 48 49
Si                   : 10
Terminar             : 1
